cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  Vector.cpp
  Breakout.cpp
c:\users\niall\desktop\uni\2nd year\co2301 - games development 1\breakout-master\breakout\breakout\breakout.cpp(185): warning C4018: '<': signed/unsigned mismatch
c:\users\niall\desktop\uni\2nd year\co2301 - games development 1\breakout-master\breakout\breakout\breakout.cpp(239): warning C4018: '<': signed/unsigned mismatch
c:\users\niall\desktop\uni\2nd year\co2301 - games development 1\breakout-master\breakout\breakout\breakout.cpp(284): warning C4018: '<': signed/unsigned mismatch
  Block.cpp
  Bat.cpp
  Ball.cpp
  Generating Code...
TL-Engine2017Debug.lib(TL-Engine.obj) : warning LNK4099: PDB 'TL-Engine.pdb' was not found with 'TL-Engine2017Debug.lib(TL-Engine.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\TL-Engine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtSceneNode.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtSceneNode.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtModel.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtModel.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtMesh.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtMesh.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtLight.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtLight.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtInput.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtInput.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtFont.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtFont.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtEngine.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtEngine.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtCamera.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtCamera.obj)' or at 'C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\3DEngine.pdb'; linking object as if no debug info
  Breakout.vcxproj -> C:\Users\Niall\Desktop\UNI\2nd Year\CO2301 - Games Development 1\Breakout-master\Breakout\Breakout\\BreakoutDebug.exe
  Copying DLLs & shaders...
